True_pIC50,Predicted_pIC50,Residual
7.045757490560675,7.217499970773252,-0.17174248021257732
8.431798275933005,7.844291404423894,0.5875068715091114
8.154901959985743,7.820784533830009,0.3341174261557338
5.14086170270547,6.290657577655625,-1.1497958749501551
8.221848749616356,6.88842749808657,1.3334212515297859
8.698970004336019,7.456040374657565,1.2429296296784536
8.221848749616356,6.261234483728917,1.9606142658874388
6.368860749743189,7.803788243152659,-1.4349274934094698
7.744727494896694,7.703269749646531,0.041457745250163214
7.853871964321762,7.623526985469203,0.23034497885255867
8.958607314841775,6.740277078662204,2.218330236179571
8.09151498112135,8.021149938355865,0.07036504276548428
6.958607314841775,6.113725991186581,0.8448813236551933
6.175223537524454,7.409375831946486,-1.2341522944220316
7.045757490560675,6.97583017961521,0.06992731094546478
8.995678626217357,8.121534685636187,0.8741439405811704
4.614036429399303,5.483296021036558,-0.8692595916372552
8.823908740944319,8.238851727411769,0.5850570135325501
9.161150909262744,7.832317990609231,1.3288329186535135
6.845576026885354,7.613552637075149,-0.7679766101897956
4.076238039171301,6.014611828070104,-1.9383737888988035
8.259637310505756,8.038303812189064,0.22133349831669236
8.366531544420413,7.998349236909499,0.36818230751091363
5.269459963522881,5.981402833164987,-0.7119428696421055
8.075720713938118,6.20021497743679,1.875505736501328
2.8297382846050434,3.3292083448883303,-0.4994700602832869
9.161150909262744,8.882505244385067,0.2786456648776774
4.5421181032660085,6.001087531910957,-1.4589694286449486
6.978810700930062,6.4605254047151845,0.5182852962148772
4.124938736608301,4.2572242319379505,-0.13228549532964973
8.191114132640188,8.018129871562781,0.1729842610774064
6.135488918941609,7.191699717624861,-1.056210798683252
7.221848749616356,6.913162568735177,0.30868618088117916
5.283162276700476,6.487272501724546,-1.2041102250240705
7.00436480540245,7.193065071098726,-0.18870026569627552
7.705533773838407,7.121833980652098,0.5836997931863088
7.920818753952375,5.40303748156996,2.5177812723824147
8.0,7.1872513218482545,0.8127486781517455
9.681936665037238,6.558787244426611,3.123149420610627
8.481486060122112,7.6175335091085286,0.8639525510135835
5.1325325121409495,5.887965216689391,-0.7554327045484417
7.522878745280337,6.660304392885746,0.8625743523945912
6.187086643357144,5.6317341067178885,0.5553525366392558
7.97798426018228,6.848287248900672,1.1296970112816087
5.163486001109328,6.570304986170678,-1.4068189850613493
6.1598939055432425,6.530847554192905,-0.37095364864966296
9.397940008672036,7.187196750941724,2.2107432577303117
7.698970004336019,5.991541462515508,1.7074285418205104
6.639993867770902,4.790652534454688,1.8493413333162136
4.8996294548824375,6.554517764730179,-1.6548883098477418
9.69897000433602,7.827321683595471,1.8716483207405492
7.244125144327507,7.08682222263654,0.1573029216909667
7.872247484167027,7.717399665691402,0.15484781847562523
6.0,6.164380917078814,-0.1643809170788142
7.795880017344075,6.889955181500145,0.9059248358439298
8.301029995663981,6.52156441533648,1.7794655803275017
7.393618634889395,7.496947474995732,-0.1033288401063368
5.265200170411154,5.919420660404101,-0.6542204899929471
8.397940008672037,7.535486738230417,0.8624532704416206
6.393618634889395,7.638435442329438,-1.244816807440043
8.154901959985743,7.80581753879909,0.34908442118665306
8.4089353929735,7.7551065528777325,0.6538288400957679
4.69897000433602,5.6178684376028105,-0.9188984332667909
5.326979092871104,5.05228692053966,0.27469217233144416
7.230622673923862,7.180024028583254,0.05059864534060754
8.387216143280265,6.9014509343292865,1.485765208950978
4.886056647693164,7.02988239403916,-2.143825746345996
5.8399999311187,6.003308742288167,-0.1633088111694665
5.853871964321762,7.112595455384219,-1.2587234910624572
4.245804611810162,6.916644912920135,-2.6708403011099726
7.100179497572904,6.776041023448813,0.3241384741240907
4.184422251675733,5.571545564801893,-1.3871233131261596
7.0655015487564325,6.629302937520164,0.4361986112362688
4.508638306165728,7.567812163273841,-3.059173857108113
8.045757490560675,8.314816399906055,-0.26905890934538057
5.273272790973428,5.78627045039348,-0.5129976594200523
5.682145510668531,7.187087841180661,-1.5049423305121303
7.327902142064283,6.599193658759617,0.7287084833046658
4.346787486224657,7.3002239448183035,-2.9534364585936466
7.886056647693163,7.634083810348718,0.25197283734444476
4.17979854051436,5.03468174960065,-0.8548832090862897
9.379968104873702,8.11384724615227,1.2661208587214325
5.573488738635425,5.8131493838855155,-0.23966064525009045
7.477425367308824,7.82048995907326,-0.3430645917644366
6.991399828238083,5.934060206869969,1.057339621368114
8.823908740944319,7.479611519667876,1.3442972212764426
4.334419008982047,6.2304018146968705,-1.8959828057148238
5.414539270491499,5.738096363294867,-0.32355709280336775
4.6252516539898965,6.256851975849826,-1.6316003218599295
7.197910742118268,6.980783054489623,0.2171276876286452
5.200659450546419,6.477532696849804,-1.276873246303385
7.888401475119606,7.897654390773087,-0.009252915653481075
7.142667503568732,7.704051033848223,-0.5613835302794907
8.455931955649724,7.827684476242971,0.6282474794067534
7.823908740944319,8.240482167164982,-0.41657342622066373
7.698970004336019,7.968947824908383,-0.26997782057236464
6.795880017344075,6.3191692450772585,0.47671077226681646
7.376750709602099,7.350575900844434,0.026174808757665424
4.674074044228534,6.216899602396705,-1.542825558168171
5.113509274827518,6.282333609574156,-1.1688243347466383
4.259637310505757,5.975984090594105,-1.7163467800883483
6.301029995663981,6.418945521988053,-0.11791552632407143
5.229147988357856,7.935268817887537,-2.706120829529681
7.585026652029182,6.261234483728917,1.3237921683002645
6.122455892284057,7.088326246368038,-0.9658703540839815
4.465339424171556,7.00825955153697,-2.542920127365414
7.853871964321762,7.908514989522416,-0.05464302520065445
6.853871964321762,6.109768255981893,0.7441037083398685
6.292429823902064,7.089421023999628,-0.7969912000975636
9.060480747381382,7.4392412106695724,1.6212395367118093
6.474955192963155,6.062429006825611,0.4125261861375442
5.017728766960432,6.930453608086982,-1.9127248411265496
9.958607314841776,7.6526479400654,2.3059593747763767
8.017728766960431,8.03270159533832,-0.014972828377889158
7.924453038607469,7.529994949801834,0.39445808880563504
8.18495382393537,7.066924202982319,1.1180296209530507
7.017728766960432,7.0583353308769325,-0.04060656391650053
8.301029995663981,8.428501558565765,-0.12747156290178374
7.022276394711152,7.980516721811906,-0.9582403271007536
4.849999859991125,6.6950222981210326,-1.8450224381299076
6.728390698621168,6.275694574933848,0.4526961236873204
8.721246399047171,7.8121667666853964,0.9090796323617747
7.154901959985743,6.582309931800181,0.5725920281855617
8.481486060122112,7.032256557769836,1.449229502352276
7.927382523454764,7.331665556117907,0.5957169673368563
5.673664139071249,7.252456808898936,-1.5787926698276866
8.619788758288394,8.258670504646894,0.3611182536415001
4.0,4.588044607365842,-0.5880446073658421
6.522878745280337,7.759762553603814,-1.2368838083234763
8.212539525481585,6.23621321368193,1.9763263117996548
7.008773924307505,7.398194215826939,-0.3894202915194338
4.2441251443275085,5.493774783357178,-1.2496496390296699
8.508638306165727,7.238982070324344,1.2696562358413832
8.3767507096021,7.424450337388759,0.9523003722133403
4.8458804744841535,6.845853681687993,-1.9999732072038396
6.879097182385474,6.887960555216506,-0.008863372831032557
5.724688645458189,6.93595724692334,-1.211268601465151
6.114638779968488,5.493366487359435,0.6212722926090537
5.959999285526681,7.000235269755741,-1.04023598422906
8.920818753952375,8.335595897336658,0.5852228566157169
7.15002808767115,5.673613993578664,1.476414094092486
7.522878745280337,6.682623532104499,0.8402552131758387
5.573488738635425,5.60331296360126,-0.029824224965834922
9.221848749616356,6.915093785207052,2.306754964409304
6.962573502059376,7.128515261482061,-0.16594175942268485
8.387216143280265,7.884095662347627,0.5031204809326377
5.958607314841776,5.717465081489645,0.24114223335213136
4.17979854051436,5.48195113359893,-1.3021525930845694
5.642065152999546,5.813255576704705,-0.17119042370515913
7.008773924307505,7.653862724983596,-0.6450888006760911
7.167491087293763,6.838609595897797,0.32888149139596656
8.508638306165727,7.011797414863898,1.4968408913018285
3.647817481888637,3.8061834406768265,-0.1583659587881896
6.903089986991944,7.304224149496809,-0.40113416250486544
6.698970004336019,6.219022958162884,0.4799470461731348
8.721246399047171,8.240482167164982,0.48076423188218875
5.060480747381382,6.096271440452705,-1.0357906930713234
7.724688645458189,5.980776839826982,1.7439118056312068
5.943095148663527,6.504200856801529,-0.561105708138002
5.455931955649724,7.17427415540105,-1.7183421997513255
7.496209316942819,6.160454694719881,1.3357546222229377
7.853871964321762,7.22070476376182,0.6331672005599422
7.920818753952375,6.521453624875588,1.399365129076787
6.920818753952375,7.5349762916393175,-0.6141575376869426
6.935916564036404,6.9437649862148705,-0.007848422178466485
9.154901959985745,7.272879995409835,1.8820219645759098
8.0,7.851198983824966,0.14880101617503438
7.769551078621726,6.474794195692325,1.2947568829294012
7.744727494896694,7.5020806265300415,0.24264686836665295
7.982966660701219,8.00708787597135,-0.024121215270131557
8.772113295386326,8.54649213260969,0.2256211627766369
4.090443970758825,6.149385047336279,-2.0589410765774545
7.537602002101044,7.4832832491506975,0.05431875295034683
5.274905478918532,7.57589931982613,-2.300993840907598
9.69897000433602,7.965130420153056,1.7338395841829648
9.0,7.52717618886356,1.4728238111364398
8.045757490560675,6.81558803184475,1.2301694587159249
8.42021640338319,7.697506722567657,0.7227096808155329
8.096910013008056,7.286625262653036,0.8102847503550201
4.769551078621726,5.040619558612471,-0.27106847999074546
4.920818753952376,4.618085807815415,0.30273294613696056
5.689604105989774,8.333092899140034,-2.6434887931502598
6.0,7.10182159843255,-1.10182159843255
9.481486060122112,8.844800591295424,0.6366854688266876
9.142667503568733,8.632007613911497,0.5106598896572354
8.522878745280337,7.08459216579286,1.4382865794874773
6.388276691992658,6.764326026967938,-0.3760493349752796
7.853871964321762,6.942176156953831,0.9116958073679307
5.209714835966759,5.754492973354765,-0.5447781373880058
4.841637507904751,7.530769761751838,-2.689132253847087
7.397940008672037,8.128214656504786,-0.7302746478327498
5.552841968657781,5.075970405555016,0.47687156310276446
7.301029995663981,7.650862811386082,-0.3498328157221007
8.700057099977233,8.240482167164982,0.4595749328122505
5.716698771296451,6.098684623400046,-0.38198585210359504
5.956637721978871,7.075544905291565,-1.118907183312694
7.251811972993799,7.4186719640881,-0.1668599910943005
5.552841968657781,6.521566481960548,-0.9687245133027673
7.161150909262744,7.509622269665316,-0.34847136040257176
6.718966632752273,6.363334045155288,0.35563258759698435
8.259637310505756,7.397341523992628,0.862295786513128
8.0,7.365109755922025,0.6348902440779751
6.99012436628784,6.8876400455035025,0.10248432078433733
7.657577319177793,6.8355409198980865,0.8220363992797068
5.910448117113546,6.763502641723232,-0.8530545246096857
7.537602002101044,9.027760166915384,-1.4901581648143392
6.638272163982407,6.9995320399078285,-0.3612598759254215
8.259637310505756,7.59238391365834,0.6672533968474159
7.619969752032169,7.57840142829537,0.04156832373679897
5.958607314841776,5.889346525545782,0.06926078929599466
9.443697499232712,6.681047439538057,2.7626500596946553
6.411168274405792,7.323378809670063,-0.9122105352642711
5.366531544420414,5.789661877260983,-0.4231303328405689
5.204954629578875,7.029549675621095,-1.8245950460422202
5.2441251443275085,7.555740487377607,-2.3116153430500983
8.301029995663981,7.943866773095483,0.35716322256849864
5.779891911959945,5.24086985262876,0.5390220593311854
5.180456064458132,7.320299947804292,-2.1398438833461606
7.026872146400302,7.583657752196212,-0.55678560579591
6.040958607678906,5.984819604851184,0.056139002827721995
8.017728766960431,7.567893629522368,0.4498351374380629
5.055517327849831,6.5900168205810745,-1.5344994927312436
7.585026652029182,7.879540094669763,-0.2945134426405813
6.764471553092451,6.951837117391842,-0.187365564299391
7.367542707815276,7.407964392427064,-0.04042168461178797
8.698970004336019,8.501531460019011,0.19743854431700747
6.267606240177031,7.7288270016339675,-1.4612207614569366
6.586700235918748,7.278330296825389,-0.6916300609066406
8.301029995663981,7.553838258248034,0.7471917374159469
4.90587840415944,5.0080073709150845,-0.10212896675564487
6.427476902150362,7.037978941749775,-0.610502039599413
6.375717904164333,7.677088726011288,-1.3013708218469553
6.740000204918113,4.783456362532747,1.9565438423853658
5.462180904926727,5.74980228744537,-0.2876213825186422
7.200659450546419,7.693313206530693,-0.4926537559842741
4.721246399047172,6.0763814143677495,-1.3551350153205775
6.782779344355482,6.845202469918352,-0.06242312556287022
6.686554629573586,6.712501626848914,-0.025946997275327455
9.10790539730952,8.705357443383924,0.4025479539255947
6.022276394711152,6.7721234887241595,-0.7498470940130071
4.533785052670012,5.53984493496586,-1.0060598822958475
6.335358024443875,7.98391539391428,-1.6485573694704057
9.18045606445813,7.17262872438375,2.007827340074381
5.301029995663981,5.779653285077509,-0.4786232894135276
6.619788758288394,5.941921478380805,0.6778672799075887
7.005330978174471,7.18769076567151,-0.18235978749703907
5.764471553092451,5.340318262226868,0.4241532908655836
8.51999305704285,6.959292803776273,1.5607002532665772
8.67778070526608,6.223555515940178,2.4542251893259026
7.600326278518962,7.532513346556376,0.06781293196258531
8.346787486224656,8.36492692036678,-0.0181394341421246
5.8510890068906445,8.542979950882007,-2.6918909439913623
4.985059650207064,6.307727278372067,-1.3226676281650027
6.815308569182402,7.121053331016645,-0.3057447618342435
9.744727494896694,8.633695350510857,1.1110321443858364
6.0343280287798935,7.513372697837172,-1.479044669057279
7.318758762624412,7.502588283067629,-0.18382952044321677
6.619788758288394,6.5705570947056655,0.049231663582728125
8.0,7.851198983824966,0.14880101617503438
6.377785977033705,7.513372697837172,-1.1355867208034676
8.080921907623926,7.558964990609308,0.5219569170146183
7.744727494896694,8.199702982568803,-0.45497548767210905
8.154901959985743,6.643754723446997,1.5111472365387462
7.036212172654444,7.916243972735664,-0.8800318000812197
6.297569463554475,7.536413479153925,-1.23884401559945
8.1249387366083,6.739089386995023,1.3858493496132773
6.694004117229195,7.852046561387693,-1.1580424441584984
9.161150909262744,8.390629671343625,0.7705212379191195
9.30102999566398,8.971136724138999,0.3298932715249805
5.681936665037238,4.74980785284631,0.9321288121909284
7.473660722610156,7.1614802250411715,0.3121804975689848
5.102757897194636,6.656474698173975,-1.5537168009793385
8.10790539730952,7.321128123652653,0.7867772736568659
7.920818753952375,8.14752005867737,-0.22670130472499572
9.327902142064282,7.846805211681807,1.481096930382475
4.522878745280338,6.13744515694654,-1.6145664116662015
7.343518484209501,7.895488727364285,-0.5519702431547833
6.376750709602099,6.517109161568039,-0.1403584519659402
8.259637310505756,7.641832992841626,0.6178043176641301
5.823908740944319,7.635053822774932,-1.8111450818306132
8.522878745280337,7.661372037788111,0.861506707492226
9.669586226650807,7.07064057794426,2.5989456487065477
8.260032303240491,7.758961427946325,0.5010708752941664
9.169411331314857,6.680013278443125,2.4893980528717314
7.091514981121351,6.557276234715524,0.5342387464058271
6.416801226031378,7.350116914294384,-0.933315688263006
6.053547734986927,6.3374298495837085,-0.28388211459678114
8.221848749616356,6.9311979606711365,1.2906507889452197
6.801342913045577,7.203756437829334,-0.402413524783757
5.043831569524637,5.758866871082879,-0.7150353015582418
8.366531544420413,8.32429204793531,0.04223949648510228
8.494850021680094,8.703378851713381,-0.2085288300332877
8.09474395125155,7.865114264661529,0.22962968659002048
8.468521082957745,8.089566467585025,0.3789546153727201
7.742321425130815,8.80325459283269,-1.0609331677018758
7.275724130399211,7.138938673569158,0.1367854568300526
8.410050398674292,7.525561946405386,0.884488452268906
7.186419011431808,7.342069541276782,-0.15565052984497374
6.4399976732266335,4.790652534454688,1.6493451387719453
5.886056647693163,7.3506083625131025,-1.4645517148199394
5.161150909262745,6.932141730336911,-1.7709908210741654
8.154901959985743,7.730209775233939,0.42469218475180437
7.504455662453552,5.482647277258,2.021808385195552
5.648783654660658,7.750753607494071,-2.1019699528334126
6.8827287043442364,6.6266184408298265,0.2561102635144099
7.193820026016113,6.274753480184201,0.919066545831912
5.958607314841776,6.758204690392445,-0.7995973755506682
5.730487055782084,6.425812559602934,-0.6953255038208503
6.443697499232712,7.1666653806790395,-0.7229678814463272
4.607654844638796,4.954653889442969,-0.3469990448041722
6.0,6.055656950728966,-0.055656950728965704
7.455931955649724,6.9478871145963295,0.5080448410533949
9.275724130399212,9.154850818307954,0.12087331209125729
6.823908740944319,6.639425340020364,0.18448340092395465
4.2518119729938,5.682436057670956,-1.4306240846771558
4.769999911123513,5.441582464674741,-0.6715825535512279
5.287350298372789,5.650121802895769,-0.36277150452298024
8.698970004336019,8.06178741111681,0.6371825932192081
6.037157318798758,8.283705525443969,-2.246548206645211
7.772113295386326,7.260048973527436,0.5120643218588903
7.920818753952375,7.482437159307465,0.4383815946449099
8.657577319177793,7.6601369276822915,0.9974403914955019
10.154901959985745,6.778425916651422,3.376476043334323
7.301029995663981,7.858906073005153,-0.557876077341172
5.0655015487564325,6.166316300763789,-1.1008147520073566
8.430041181903405,7.533640122607156,0.8964010592962497
5.36251027048749,5.70502256854561,-0.34251229805812056
10.522878745280336,7.684614635819473,2.8382641094608623
7.795880017344075,8.377421102660898,-0.5815410853168235
4.584025588623435,5.615185267710849,-1.0311596790874145
9.154901959985745,7.864115838703614,1.2907861212821308
7.070581074285707,7.322836848772769,-0.25225577448706193
5.171340103464681,5.083932889733948,0.08740721373073335
7.744727494896694,6.951609675446293,0.7931178194504014
6.945004138470859,7.442315408181091,-0.49731126971023265
6.585026652029182,5.130693526093007,1.4543331259361745
5.987584625237568,6.549664463130466,-0.562079837892898
5.85078088734462,8.01085283235029,-2.1600719450056696
5.740000204918113,5.800117805515239,-0.060117600597125787
9.154901959985745,8.714600950848965,0.44030100913678005
8.096910013008056,7.403382820385172,0.6935271926228843
6.356547323513813,6.46540430400842,-0.10885698049460668
6.183361055101539,6.233056293237747,-0.04969523813620835
7.267606240177032,7.218976728705325,0.0486295114717068
5.6401645176601125,7.282726960458887,-1.6425624427987744
5.991399828238083,6.491158709660896,-0.4997588814228129
6.058985756294431,7.403592620471311,-1.34460686417688
8.823908740944319,8.258670504646894,0.5652382362974251
7.744727494896694,7.201746515626168,0.542980979270526
7.458420756053419,8.105769092831586,-0.6473483367781672
3.945770090136602,6.140374647791873,-2.194604557655271
7.67778070526608,7.555801825220268,0.1219788800458117
7.070581074285707,6.886134065189619,0.1844470090960879
8.040958607678906,7.885387197898662,0.15557140978024453
5.0,6.479805341199873,-1.4798053411998726
7.166215625343521,7.149283031466714,0.01693259387680701
4.0,4.726690667536659,-0.7266906675366593
6.974694134735231,5.002545681370574,1.9721484533646576
4.5502131530142265,5.423427781084156,-0.8732146280699293
8.0268721464003,5.538544810532011,2.4883273358682896
5.721246399047171,6.451811387233684,-0.7305649881865133
7.1249387366083,7.410633162645761,-0.28569442603746076
6.7281583934635005,7.672440156139625,-0.9442817626761242
5.686132779630847,6.175044344450422,-0.488911564819575
7.720333055951545,8.240482167164982,-0.5201491112134375
7.494850021680094,7.239344977525274,0.25550504415481967
2.920818753952376,4.944374758050043,-2.0235560040976672
9.397940008672036,8.087548301335628,1.3103917073364073
6.552841968657781,8.538963160163144,-1.9861211915053634
7.962573502059376,7.6502431021914585,0.31233039986791766
8.154901959985743,8.164534660150109,-0.00963270016436546
5.787812395596042,5.702000674629269,0.08581172096677303
8.096910013008056,7.538767674034147,0.5581423389739095
3.647817481888637,3.875045192405519,-0.2272277105168823
9.022276394711152,6.604317941324155,2.4179584533869978
5.568636235841013,7.16967899206616,-1.601042756225147
4.327902142064283,7.128457107366445,-2.8005549653021617
7.804100347590767,6.905991493710275,0.8981088538804922
8.193820026016112,8.137619206794437,0.05620081922167586
7.586365002801444,7.525348856000267,0.06101614680117695
6.423658649794207,7.329790034536916,-0.9061313847427082
7.047691990337875,7.200082348086472,-0.15239035774859655
6.85078088734462,8.17766330876428,-1.3268824214196604
7.182897595743077,6.781988742681673,0.400908853061404
7.136677139879544,7.3175715745098975,-0.18089443463035337
5.821023052706831,6.1581457176442225,-0.3371226649373913
9.69897000433602,7.982949059085399,1.7160209452506212
7.568636235841013,7.23452471551573,0.33411152032528335
6.060480747381382,7.074902565043176,-1.0144218176617938
7.494850021680094,7.321405898221102,0.1734441234589914
9.036212172654444,6.794912571669844,2.2412996009846005
6.229147988357856,6.186086557019832,0.04306143133802465
4.918292729902651,6.049674191907858,-1.1313814620052067
3.778846678045295,6.567868121171122,-2.7890214431258267
5.823908740944319,8.33242820509603,-2.5085194641517106
6.468521082957745,6.997789737378997,-0.5292686544212524
8.853871964321762,7.488004222127388,1.3658677421943741
6.517126416391246,7.7493339487074335,-1.2322075323161874
8.096910013008056,7.401307265641146,0.6956027473669106
6.0,6.8932497616560235,-0.8932497616560235
8.522878745280337,7.816143750110384,0.7067349951699535
7.585026652029182,6.154837980038452,1.43018867199073
6.388276691992658,7.054120265350042,-0.6658435733573835
7.054039296422431,7.114790106179237,-0.060750809756806134
6.337242168318426,6.850636981484894,-0.5133948131664683
7.716698771296451,7.974290729843414,-0.25759195854696326
5.142667503568732,6.0560970507988285,-0.9134295472300966
6.209714835966759,7.383030928881011,-1.173316092914252
7.113509274827518,5.462719038591545,1.6507902362359728
9.397940008672036,8.829741556929344,0.5681984517426919
7.301029995663981,7.077316230893941,0.22371376477004024
8.443697499232712,7.667302334581049,0.7763951646516629
8.698970004336019,7.213797620955328,1.4851723833806911
7.853871964321762,7.083047975867327,0.7708239884544348
3.096910013008057,4.031377396875143,-0.9344673838670863
7.698970004336019,5.317521891877001,2.381448112459018
6.0,4.075048078201393,1.9249519217986073
7.301029995663981,7.153969640967049,0.14706035469693202
5.045757490560675,6.358268328240119,-1.3125108376794445
5.6020599913279625,6.226856309810128,-0.6247963184821659
7.744727494896694,7.894231927098634,-0.14950443220193943
9.0,7.002398336579229,1.9976016634207712
7.091514981121351,7.417140214386337,-0.3256252332649856
6.337242168318426,6.799857125355444,-0.46261495703701794
8.0,7.122298929610833,0.8777010703891666
5.928117992693875,6.265339110126508,-0.33722111743263294
8.050609993355087,6.745459786668182,1.3051502066869052
7.958607314841775,7.125453157563295,0.8331541572784795
7.681936665037238,8.240482167164982,-0.5585455021277443
7.167491087293763,7.104865681450005,0.06262540584375831
6.568636235841012,6.608932282340062,-0.04029604649904961
6.892790030352132,7.7961714961642,-0.9033814658120676
8.193820026016112,7.293512793017519,0.9003072329985935
9.30102999566398,8.240482167164982,1.060547828498997
8.568636235841012,7.873484556380036,0.6951516794609764
6.990549104201307,7.316916446850598,-0.32636734264929146
4.657577319177794,5.694658195026884,-1.0370808758490897
7.185086818724926,6.159441394447387,1.0256454242775392
6.769551078621726,7.689291585488504,-0.9197405068667779
4.060480747381382,3.4417926323304253,0.6186881150509564
9.327902142064282,5.492142852583743,3.8357592894805395
8.236572006437063,8.018581295430739,0.2179907110063244
2.6575773191777943,5.368342178317771,-2.710764859139977
7.853871964321762,7.482731649904141,0.3711403144176204
5.083546051450076,5.7457590445889775,-0.6622129931389011
6.0,7.546849077649196,-1.5468490776491963
6.58838029403677,7.1726328256205045,-0.5842525315837346
6.0,6.098248552935985,-0.09824855293598489
6.443697499232712,7.094410755624719,-0.6507132563920068
6.920818753952375,6.560854772167595,0.3599639817847802
9.638272163982409,9.00023288564862,0.6380392783337889
8.096910013008056,7.187812705891497,0.9090973071165589
6.498776367194819,6.18069129067261,0.31808507652220896
5.769551078621726,5.853987405450167,-0.08443632682844093
6.91721462968355,7.862488827752639,-0.9452741980690886
5.366531544420414,6.738042900065101,-1.371511355644687
5.801342913045577,5.7082343421119495,0.09310857093362745
6.838033383635926,6.432531364831554,0.40550201880437164
6.925549281045409,6.6851648839044335,0.24038439714097581
4.0,5.8014736583450155,-1.8014736583450155
4.0,6.781745074414651,-2.7817450744146512
6.148741651280925,6.190822435971944,-0.04208078469101828
6.6401645176601125,7.6579622781102925,-1.01779776045018
5.115204636051019,6.9524102759070185,-1.8372056398559993
7.045757490560675,7.276761065175658,-0.23100357461498344
8.221848749616356,7.066129513261014,1.155719236355342
7.698970004336019,6.779357320802676,0.9196126835333427
9.299988937677888,8.725992265463208,0.5739966722146796
5.312471038785366,7.44057124403325,-2.1281002052478835
6.096910013008056,6.8407881187459,-0.7438781057378439
7.958607314841775,7.493255218603419,0.4653520962383553
6.8124792791635365,7.398194215826939,-0.5857149366634022
9.349984047528162,6.303790080898913,3.0461939666292492
6.886056647693163,7.280740869506414,-0.39468422181325113
4.0,4.83810055863428,-0.83810055863428
6.619788758288394,6.68858983890481,-0.06880108061641632
6.214670164989233,5.740772683691819,0.4738974812974135
8.221848749616356,7.144611865307748,1.0772368843086078
7.279014255846262,6.835030144221521,0.44398411162474094
7.686132779630847,7.6735693260123785,0.012563453618468223
8.301029995663981,7.822980489230405,0.47804950643357635
7.886056647693163,7.217151354313526,0.6689052933796367
4.629116983222395,5.282358097927709,-0.6532411147053141
9.102372908709558,9.188041028740624,-0.08566812003106605
8.698970004336019,7.085766882663369,1.6132031216726501
9.221848749616356,7.4375830457335415,1.7842657038828147
6.359518563029578,5.945719152761574,0.4137994102680045
6.957345746832207,7.40864245808368,-0.45129671125147297
9.397940008672036,8.063059807081396,1.3348802015906394
7.649751981665837,6.979380263606063,0.6703717180597737
7.752026733638194,7.7399487636581945,0.012077969979999104
6.698970004336019,6.772550927985643,-0.0735809236496241
6.769551078621726,6.120167484289631,0.6493835943320949
8.96018944585165,7.350253787949384,1.6099356579022661
7.698970004336019,7.844291404423894,-0.14532140008787486
6.376750709602099,5.786356850802092,0.5903938588000068
7.886056647693163,7.626703146683469,0.2593535010096941
7.267606240177032,7.0195140768588855,0.24809216331814632
6.657577319177793,6.678816569774179,-0.021239250596385872
4.749336080536757,4.954653889442969,-0.20531780890621132
8.795880017344075,7.814880456149982,0.9809995611940927
4.525346746637937,4.70865318785231,-0.18330644121437256
8.397940008672037,7.983295785027306,0.4146442236447312
8.397940008672037,8.024760789054406,0.3731792196176311
5.327348077159998,7.395371450337593,-2.0680233731775948
7.161150909262744,6.858657774782991,0.3024931344797537
5.619788758288394,6.148933590991436,-0.5291448327030421
6.698970004336019,6.136801557601429,0.5621684467345895
9.36001575195841,7.733263750027917,1.6267520019304937
6.486782399932061,6.993293086148737,-0.5065106862166759
7.920818753952375,7.233170056289719,0.6876486976626559
6.224025668870631,7.14085938452469,-0.9168337156540591
5.657577319177794,7.384535916736213,-1.7269585975584185
8.958607314841775,7.429877065916709,1.5287302489250658
5.795880017344075,5.868776090720676,-0.07289607337660087
6.841637507904751,6.681381725850989,0.16025578205376156
7.823908740944319,7.5110430749543635,0.31286566598995513
6.193820026016113,5.464663977594977,0.7291560484211361
6.301029995663981,4.53208058556,1.768949410103981
6.698970004336019,7.056457322046324,-0.35748731771030506
5.6020599913279625,6.035104485769298,-0.43304449444133564
7.102372908709559,6.794889969379082,0.30748293933047677
6.334419008982048,6.914706196955258,-0.5802871879732105
5.050609993355088,7.211880008978479,-2.1612700156233915
9.154901959985745,7.584234714692246,1.5706672452934987
7.229147988357855,6.65197566487378,0.5771723234840751
9.154901959985745,7.641324067749099,1.513577892236646
5.0,4.825284595983872,0.17471540401612806
8.366531544420413,7.9256054760788,0.4409260683416125
5.115204636051019,6.36752796204518,-1.252323325994161
5.202732459169283,5.226863085315346,-0.02413062614606254
4.6679657229724825,4.752426059066734,-0.08446033609425196
6.301029995663981,6.473742393692609,-0.1727123980286276
7.991399828238083,7.284544696075625,0.7068551321624579
8.698970004336019,7.604537246702629,1.09443275763339
7.67778070526608,8.108645343146154,-0.4308646378800747
8.113509274827518,6.738967109111979,1.374542165715539
7.113509274827518,6.971508370184656,0.14200090464286141
6.309803919971486,7.073992684498282,-0.7641887645267955
5.043351420794798,5.272648217541308,-0.22929679674651027
5.896196279044043,5.3832957740338285,0.5129005050102142
9.292429823902063,8.910755658834397,0.3816741650676665
3.221848749616357,3.3653163202562104,-0.14346757063985338
7.154901959985743,5.783983764326297,1.3709181956594465
5.187086643357145,6.021626998478731,-0.834540355121586
7.214670164989233,7.472939709270134,-0.25826954428090154
6.251811972993799,6.023035760173578,0.22877621282022176
8.853871964321762,8.326277355463455,0.5275946088583066
9.920818753952377,9.757168534231587,0.16365021972078964
5.40340290437354,5.450892248285629,-0.0474893439120887
